  
  
  
  
  
  
  
  
  
  
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
37.386002 N/A 807
37.386002 N/A 807
116.388298 39.928902 0
116.388298 39.928902 0
105.000000 13.000000 0
105.000000 13.000000 0
105.000000 13.000000 0
105.000000 13.000000 0
105.000000 13.000000 0
105.000000 13.000000 0
105.000000 13.000000 0
105.000000 13.000000 0
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
105.000000 13.000000 0
105.000000 13.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
-84.157303 39.647400 937
-84.157303 39.647400 937
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-84.157303 39.647400 937
-84.157303 39.647400 937
-111.917099 33.435699 480
-111.917099 33.435699 480
-111.917099 33.435699 480
-111.917099 33.435699 480
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
-84.157303 39.647400 937
37.491402 94063 807
37.491402 94063 807
-73.580399 45.507801 0
-73.580399 45.507801 0
0.000000 0.000000 0
0.000000 0.000000 0
0.000000 0.000000 0
0.000000 0.000000 0
34.750000 31.500000 0
34.750000 31.500000 0
37.386002 N/A 807
37.386002 N/A 807
34.117298 90039 803
34.117298 90039 803
116.388298 39.928902 0
116.388298 39.928902 0
105.000000 13.000000 0
105.000000 13.000000 0
20.000000 52.000000 0
20.000000 52.000000 0
118.498299 24.987801 0
118.498299 24.987801 0
42.986401 14221 514
42.986401 14221 514
42.986401 14221 514
42.986401 14221 514
-122.120598 47.680099 425
-122.120598 47.680099 425
105.000000 13.000000 0
105.000000 13.000000 0
0.000000 0.000000 0
0.000000 0.000000 0
0.000000 0.000000 0
0.000000 0.000000 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
105.000000 13.000000 0
105.000000 13.000000 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
2.350000 48.860001 0
2.350000 48.860001 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
13.083300 N/A 0
105.000000 13.000000 0
105.000000 13.000000 0
114.133301 22.533300 0
114.133301 22.533300 0
139.751404 35.685001 0
139.751404 35.685001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
105.000000 13.000000 0
105.000000 13.000000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
105.000000 13.000000 0
105.000000 13.000000 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
37.386002 N/A 807
37.386002 N/A 807
105.000000 13.000000 0
105.000000 13.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
105.000000 13.000000 0
105.000000 13.000000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
105.000000 13.000000 0
105.000000 13.000000 0
-111.951897 33.674801 480
-111.951897 33.674801 480
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
20.000000 52.000000 0
20.000000 52.000000 0
15.000000 62.000000 0
15.000000 62.000000 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-122.120598 47.680099 425
-122.120598 47.680099 425
39.147202 64116 616
39.147202 64116 616
116.388298 39.928902 0
116.388298 39.928902 0
-96.820702 32.782501 214
-96.820702 32.782501 214
116.388298 39.928902 0
116.388298 39.928902 0
34.043800 90014 803
34.043800 90014 803
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
39.489899 08205 504
39.489899 08205 504
-96.820702 32.782501 214
-96.820702 32.782501 214
116.388298 39.928902 0
116.388298 39.928902 0
34.750000 31.500000 0
34.750000 31.500000 0
116.388298 39.928902 0
116.388298 39.928902 0
118.777802 32.061699 0
118.777802 32.061699 0
34.067402 90012 803
34.067402 90012 803
37.413502 94306 807
37.413502 94306 807
-122.120598 47.680099 425
-122.120598 47.680099 425
37.386002 N/A 807
37.386002 N/A 807
116.388298 39.928902 0
116.388298 39.928902 0
-96.806702 32.783100 214
-96.806702 32.783100 214
-96.806702 32.783100 214
-96.806702 32.783100 214
40.416901 07747 501
40.416901 07747 501
40.416901 07747 501
40.416901 07747 501
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
37.386002 N/A 807
37.386002 N/A 807
-87.627197 41.877602 312
-87.627197 41.877602 312
-87.627197 41.877602 312
-87.627197 41.877602 312
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
114.133301 22.533300 0
114.133301 22.533300 0
100.000000 60.000000 0
100.000000 60.000000 0
37.386002 N/A 807
37.386002 N/A 807
116.388298 39.928902 0
116.388298 39.928902 0
77.216698 28.666700 0
77.216698 28.666700 0
77.216698 28.666700 0
77.216698 28.666700 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
28.964701 41.018600 0
28.964701 41.018600 0
-115.073898 36.031200 702
-115.073898 36.031200 702
-115.073898 36.031200 702
-115.073898 36.031200 702
-111.917099 33.435699 480
-111.917099 33.435699 480
-111.917099 33.435699 480
-111.917099 33.435699 480
116.388298 39.928902 0
116.388298 39.928902 0
37.413502 94306 807
37.413502 94306 807
-0.130000 51.500000 0
-0.130000 51.500000 0
37.386002 N/A 807
37.386002 N/A 807
-73.580399 45.507801 0
-73.580399 45.507801 0
2.350000 48.860001 0
2.350000 48.860001 0
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
-122.120598 47.680099 425
-122.120598 47.680099 425
116.388298 39.928902 0
116.388298 39.928902 0
-73.580399 45.507801 0
-73.580399 45.507801 0
119.306099 26.061399 0
119.306099 26.061399 0
34.750000 31.500000 0
34.750000 31.500000 0
-97.722702 30.310600 512
-97.722702 30.310600 512
-97.722702 30.310600 512
-97.722702 30.310600 512
-73.580399 45.507801 0
-73.580399 45.507801 0
-97.000000 38.000000 0
-97.000000 38.000000 0
15.000000 62.000000 0
15.000000 62.000000 0
114.133301 22.533300 0
114.133301 22.533300 0
139.751404 35.685001 0
139.751404 35.685001 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
-4.000000 40.000000 0
20.000000 52.000000 0
20.000000 52.000000 0
20.000000 52.000000 0
20.000000 52.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
116.388298 39.928902 0
116.388298 39.928902 0
-95.993896 36.155399 918
-95.993896 36.155399 918
-73.580399 45.507801 0
-73.580399 45.507801 0
116.388298 39.928902 0
116.388298 39.928902 0
77.000000 20.000000 0
77.000000 20.000000 0
1653 Ballester -58.546799
1653 Ballester -58.546799
10.500000 N/A 0
10.500000 N/A 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
-84.157303 39.647400 937
-84.157303 39.647400 937
2.350000 48.860001 0
2.350000 48.860001 0
-96.835297 32.929901 972
-96.835297 32.929901 972
-96.835297 32.929901 972
-96.835297 32.929901 972
-0.130000 51.500000 0
-0.130000 51.500000 0
0.000000 0.000000 0
0.000000 0.000000 0
0.000000 0.000000 0
0.000000 0.000000 0
73.866699 18.533300 0
73.866699 18.533300 0
73.866699 18.533300 0
73.866699 18.533300 0
73.866699 18.533300 0
73.866699 18.533300 0
73.866699 18.533300 0
73.866699 18.533300 0
34.067402 90012 803
34.067402 90012 803
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-122.120598 47.680099 425
-122.120598 47.680099 425
12.833300 42.833302 0
12.833300 42.833302 0
12.833300 42.833302 0
12.833300 42.833302 0
39.147202 64116 616
39.147202 64116 616
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
53.000000 32.000000 0
100.000000 15.000000 0
100.000000 15.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
116.388298 39.928902 0
116.388298 39.928902 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
116.388298 39.928902 0
116.388298 39.928902 0
34.750000 31.500000 0
34.750000 31.500000 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
100.000000 15.000000 0
100.000000 15.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
2.350000 48.860001 0
2.350000 48.860001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
-76.861603 40.274101 717
-76.861603 40.274101 717
-76.861603 40.274101 717
-76.861603 40.274101 717
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
100.000000 15.000000 0
100.000000 15.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-0.130000 51.500000 0
-0.130000 51.500000 0
2.350000 48.860001 0
2.350000 48.860001 0
-88.016296 41.877998 630
-88.016296 41.877998 630
15.000000 62.000000 0
15.000000 62.000000 0
20.000000 52.000000 0
20.000000 52.000000 0
20.000000 52.000000 0
20.000000 52.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
5.750000 52.500000 0
5.750000 52.500000 0
100.000000 15.000000 0
100.000000 15.000000 0
39.147202 64116 616
39.147202 64116 616
34.043800 90014 803
34.043800 90014 803
116.388298 39.928902 0
116.388298 39.928902 0
2.350000 48.860001 0
2.350000 48.860001 0
-95.993896 36.155399 918
-95.993896 36.155399 918
116.388298 39.928902 0
116.388298 39.928902 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
116.388298 39.928902 0
116.388298 39.928902 0
-111.890602 33.611900 480
-111.890602 33.611900 480
9.000000 51.000000 0
9.000000 51.000000 0
-87.624802 41.847099 312
-87.624802 41.847099 312
-122.007401 37.424900 408
-122.007401 37.424900 408
100.000000 15.000000 0
100.000000 15.000000 0
39.147202 64116 616
39.147202 64116 616
-0.130000 51.500000 0
-0.130000 51.500000 0
5.750000 52.500000 0
5.750000 52.500000 0
34.750000 31.500000 0
34.750000 31.500000 0
2.350000 48.860001 0
2.350000 48.860001 0
-111.613297 40.218102 801
-111.613297 40.218102 801
9.000000 51.000000 0
9.000000 51.000000 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
55.752201 N/A 0
55.752201 N/A 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-0.130000 51.500000 0
-0.130000 51.500000 0
116.388298 39.928902 0
116.388298 39.928902 0
-122.120598 47.680099 425
-122.120598 47.680099 425
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
100.000000 15.000000 0
100.000000 15.000000 0
-82.515602 27.998699 813
-82.515602 27.998699 813
-82.515602 27.998699 813
-82.515602 27.998699 813
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-84.268600 39.750500 937
-84.268600 39.750500 937
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
9.000000 51.000000 0
9.000000 51.000000 0
119.306099 26.061399 0
119.306099 26.061399 0
-84.268600 39.750500 937
-84.268600 39.750500 937
-84.268600 39.750500 937
-84.268600 39.750500 937
13.400000 52.516701 0
13.400000 52.516701 0
13.400000 52.516701 0
13.400000 52.516701 0
9.000000 51.000000 0
9.000000 51.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
-96.835297 32.929901 972
-96.835297 32.929901 972
-96.835297 32.929901 972
-96.835297 32.929901 972
-84.268600 39.750500 937
-84.268600 39.750500 937
2.350000 48.860001 0
2.350000 48.860001 0
-84.268600 39.750500 937
-84.268600 39.750500 937
9.000000 51.000000 0
9.000000 51.000000 0
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
